Data,Produto,Categoria,Quantidade,Preço Unitário,Valor Total,Cidade,Estado,Canal de Venda
2023-05-06,Pão,Bebidas,17,21.8,370.6,São Paulo,SP,Online
2023-11-01,Farinha,Bebidas,7,38.75,271.25,São Paulo,SP,Loja Física
2023-06-18,Óleo,Alimentos,18,7.95,143.1,Fortaleza,CE,Online
2023-04-22,Óleo,Higiene,12,10.45,125.39999999999999,Fortaleza,CE,Online
2023-04-16,Açúcar,Limpeza,19,29.43,559.17,Fortaleza,CE,Online
2023-03-01,Feijão,Alimentos,5,45.26,226.29999999999998,São Paulo,SP,Loja Física
2023-03-27,Óleo,Limpeza,6,39.38,236.28000000000003,Rio de Janeiro,RJ,Loja Física
2023-09-29,Leite,Alimentos,10,17.71,177.10000000000002,Fortaleza,CE,Loja Física
2023-12-01,Frango,Limpeza,7,13.1,91.7,Fortaleza,CE,Online
2023-03-19,Arroz,Limpeza,14,41.35,578.9,Porto Alegre,RS,Loja Física
2023-11-02,Açúcar,Alimentos,11,12.68,139.48,Curitiba,PR,Loja Física
2023-01-27,Feijão,Alimentos,4,38.73,154.92,Curitiba,PR,Online
2023-05-21,Frango,Bebidas,8,32.26,258.08,Belo Horizonte,MG,Loja Física
2023-08-26,Arroz,Limpeza,17,47.19,802.23,Belo Horizonte,MG,Online
2023-07-04,Açúcar,Alimentos,16,7.7,123.2,Porto Alegre,RS,Loja Física
2023-04-29,Arroz,Higiene,14,18.07,252.98000000000002,Belo Horizonte,MG,Loja Física
2023-10-30,Açúcar,Bebidas,3,35.51,106.53,São Paulo,SP,Online
2023-11-20,Pão,Higiene,6,30.11,180.66,Porto Alegre,RS,Online
2023-04-18,Carne,Limpeza,16,29.23,467.68,Rio de Janeiro,RJ,Online
2023-04-05,Feijão,Higiene,4,45.84,183.36,Porto Alegre,RS,Loja Física
2023-06-06,Farinha,Bebidas,9,7.05,63.449999999999996,Brasília,DF,Loja Física
2023-06-24,Leite,Alimentos,11,18.33,201.63,Fortaleza,CE,Loja Física
2023-02-06,Leite,Bebidas,15,44.17,662.5500000000001,Salvador,BA,Online
2023-12-02,Açúcar,Limpeza,6,12.42,74.52,Brasília,DF,Online
2023-04-26,Leite,Alimentos,10,21.43,214.3,Brasília,DF,Loja Física
2023-10-19,Café,Alimentos,12,48.5,582.0,São Paulo,SP,Loja Física
2023-07-09,Pão,Alimentos,4,37.04,148.16,Curitiba,PR,Loja Física
2023-03-19,Frango,Higiene,3,31.2,93.6,Curitiba,PR,Online
2023-12-11,Óleo,Bebidas,8,33.6,268.8,Rio de Janeiro,RJ,Online
2023-01-29,Farinha,Alimentos,7,7.79,54.53,São Paulo,SP,Loja Física
2023-01-01,Carne,Bebidas,13,45.89,596.57,Porto Alegre,RS,Online
2023-02-04,Açúcar,Alimentos,15,42.42,636.3000000000001,São Paulo,SP,Loja Física
2023-06-29,Pão,Higiene,4,43.21,172.84,Fortaleza,CE,Online
2023-10-18,Arroz,Alimentos,11,5.13,56.43,Belo Horizonte,MG,Online
2023-12-11,Frango,Limpeza,16,44.18,706.88,Curitiba,PR,Loja Física
2023-04-12,Açúcar,Limpeza,1,14.86,14.86,Belo Horizonte,MG,Online
2023-06-11,Leite,Bebidas,3,39.55,118.64999999999999,Curitiba,PR,Loja Física
2023-11-19,Açúcar,Limpeza,6,26.8,160.8,Rio de Janeiro,RJ,Loja Física
2023-12-05,Feijão,Higiene,3,16.39,49.17,Brasília,DF,Online
2023-06-23,Farinha,Bebidas,18,4.31,77.58,Salvador,BA,Online
2023-10-31,Leite,Bebidas,8,29.95,239.6,São Paulo,SP,Loja Física
2023-08-05,Açúcar,Bebidas,11,16.61,182.70999999999998,Salvador,BA,Online
2023-02-06,Feijão,Alimentos,10,38.88,388.8,Porto Alegre,RS,Online
2023-07-31,Feijão,Higiene,11,27.97,307.66999999999996,Salvador,BA,Online
2023-04-05,Óleo,Alimentos,10,24.15,241.5,Fortaleza,CE,Loja Física
2023-08-11,Farinha,Higiene,12,16.06,192.71999999999997,Brasília,DF,Loja Física
2023-08-10,Açúcar,Higiene,18,2.31,41.58,Belo Horizonte,MG,Loja Física
2023-03-04,Açúcar,Limpeza,9,39.39,354.51,São Paulo,SP,Online
2023-08-17,Café,Alimentos,19,16.26,308.94000000000005,São Paulo,SP,Loja Física
2023-11-08,Leite,Higiene,13,6.21,80.73,Rio de Janeiro,RJ,Loja Física
2023-04-15,Óleo,Limpeza,2,32.41,64.82,São Paulo,SP,Loja Física
2023-06-09,Óleo,Alimentos,3,7.56,22.68,Curitiba,PR,Online
2023-02-27,Frango,Bebidas,2,35.26,70.52,Fortaleza,CE,Online
2023-01-01,Feijão,Alimentos,3,47.89,143.67000000000002,Belo Horizonte,MG,Loja Física
2023-07-15,Carne,Alimentos,5,5.82,29.1,São Paulo,SP,Loja Física
2023-05-26,Leite,Alimentos,8,38.58,308.64,Brasília,DF,Loja Física
2023-12-11,Leite,Alimentos,9,23.43,210.87,Rio de Janeiro,RJ,Loja Física
2023-03-04,Carne,Higiene,15,24.53,367.95000000000005,Curitiba,PR,Online
2023-12-22,Óleo,Alimentos,2,22.15,44.3,Belo Horizonte,MG,Online
2023-04-14,Feijão,Higiene,3,46.71,140.13,Fortaleza,CE,Loja Física
2023-06-13,Arroz,Limpeza,12,9.19,110.28,Porto Alegre,RS,Loja Física
2023-05-18,Farinha,Limpeza,15,36.28,544.2,Belo Horizonte,MG,Loja Física
2023-07-19,Leite,Higiene,1,33.74,33.74,Belo Horizonte,MG,Loja Física
2023-09-26,Frango,Higiene,3,10.49,31.47,Brasília,DF,Loja Física
2023-10-28,Óleo,Higiene,7,39.34,275.38,Porto Alegre,RS,Loja Física
2023-09-15,Carne,Higiene,7,36.24,253.68,Curitiba,PR,Online
2023-07-13,Arroz,Alimentos,11,3.63,39.93,Rio de Janeiro,RJ,Loja Física
2023-11-06,Frango,Bebidas,11,5.0,55.0,São Paulo,SP,Loja Física
2023-10-29,Açúcar,Limpeza,9,30.67,276.03000000000003,Salvador,BA,Online
2023-02-01,Pão,Alimentos,18,33.28,599.04,Brasília,DF,Loja Física
2023-08-09,Farinha,Higiene,1,28.56,28.56,Fortaleza,CE,Loja Física
2023-04-04,Feijão,Limpeza,12,34.9,418.79999999999995,Brasília,DF,Loja Física
2023-02-21,Farinha,Limpeza,1,21.92,21.92,Fortaleza,CE,Online
2023-12-02,Pão,Higiene,1,20.46,20.46,Curitiba,PR,Online
2023-06-25,Açúcar,Limpeza,8,4.72,37.76,Belo Horizonte,MG,Loja Física
2023-12-24,Frango,Limpeza,12,40.49,485.88,Rio de Janeiro,RJ,Loja Física
2023-02-10,Carne,Higiene,16,7.42,118.72,Rio de Janeiro,RJ,Online
2023-01-23,Feijão,Bebidas,15,28.69,430.35,Fortaleza,CE,Loja Física
2023-09-23,Café,Alimentos,1,13.98,13.98,Fortaleza,CE,Online
2023-01-04,Carne,Alimentos,5,2.82,14.1,Brasília,DF,Online
2023-11-23,Arroz,Bebidas,17,8.47,143.99,Porto Alegre,RS,Loja Física
2023-02-03,Frango,Alimentos,4,33.53,134.12,Curitiba,PR,Online
2023-10-16,Óleo,Higiene,10,34.87,348.7,São Paulo,SP,Online
2023-09-08,Café,Higiene,17,35.51,603.67,Fortaleza,CE,Online
2023-09-26,Frango,Limpeza,12,20.2,242.39999999999998,Belo Horizonte,MG,Loja Física
2023-08-30,Pão,Higiene,13,31.62,411.06,Salvador,BA,Online
2023-05-22,Frango,Bebidas,11,44.78,492.58000000000004,Curitiba,PR,Loja Física
2023-04-11,Feijão,Bebidas,10,5.16,51.6,São Paulo,SP,Loja Física
2023-07-20,Carne,Limpeza,17,17.23,292.91,Curitiba,PR,Online
2023-11-03,Arroz,Higiene,14,35.14,491.96000000000004,Fortaleza,CE,Online
2023-01-24,Carne,Alimentos,13,3.12,40.56,São Paulo,SP,Loja Física
2023-06-28,Leite,Higiene,17,46.31,787.27,Porto Alegre,RS,Online
2023-06-20,Arroz,Higiene,2,26.7,53.4,Rio de Janeiro,RJ,Loja Física
2023-01-02,Frango,Limpeza,16,10.03,160.48,Porto Alegre,RS,Online
2023-03-05,Carne,Limpeza,4,21.04,84.16,Curitiba,PR,Online
2023-03-08,Carne,Bebidas,14,15.68,219.51999999999998,Porto Alegre,RS,Loja Física
2023-04-06,Pão,Limpeza,1,20.57,20.57,São Paulo,SP,Loja Física
2023-11-01,Farinha,Higiene,17,49.89,848.13,Rio de Janeiro,RJ,Loja Física
2023-06-12,Pão,Higiene,14,8.93,125.02,Brasília,DF,Loja Física
2023-11-25,Carne,Alimentos,8,26.76,214.08,Fortaleza,CE,Online
2023-09-01,Carne,Bebidas,10,26.71,267.1,São Paulo,SP,Loja Física
2023-06-19,Pão,Bebidas,16,34.28,548.48,Fortaleza,CE,Loja Física
2023-05-08,Café,Higiene,12,20.76,249.12,Belo Horizonte,MG,Online
2023-11-29,Leite,Alimentos,10,13.11,131.1,Belo Horizonte,MG,Loja Física
2023-09-12,Feijão,Higiene,3,6.77,20.31,Fortaleza,CE,Loja Física
2023-08-23,Arroz,Bebidas,4,4.57,18.28,Fortaleza,CE,Online
2023-01-14,Açúcar,Bebidas,4,35.71,142.84,São Paulo,SP,Loja Física
2023-06-03,Carne,Bebidas,13,4.8,62.4,Salvador,BA,Loja Física
2023-09-07,Farinha,Higiene,18,7.64,137.51999999999998,Porto Alegre,RS,Online
2023-11-10,Feijão,Limpeza,15,28.97,434.54999999999995,Fortaleza,CE,Loja Física
2023-08-04,Carne,Alimentos,4,19.44,77.76,Rio de Janeiro,RJ,Loja Física
2023-08-17,Feijão,Bebidas,14,36.61,512.54,São Paulo,SP,Online
2023-01-24,Carne,Higiene,6,47.87,287.21999999999997,Fortaleza,CE,Online
2023-07-29,Arroz,Higiene,19,44.22,840.18,São Paulo,SP,Loja Física
2023-09-28,Açúcar,Limpeza,8,33.0,264.0,Fortaleza,CE,Online
2023-09-10,Frango,Higiene,3,6.53,19.59,Salvador,BA,Loja Física
2023-05-13,Pão,Limpeza,13,3.51,45.629999999999995,Rio de Janeiro,RJ,Online
2023-09-30,Leite,Bebidas,17,47.04,799.68,Curitiba,PR,Loja Física
2023-07-11,Café,Higiene,9,3.14,28.26,Fortaleza,CE,Loja Física
2023-02-01,Feijão,Higiene,16,15.76,252.16,Curitiba,PR,Loja Física
2023-06-13,Carne,Alimentos,18,49.22,885.96,São Paulo,SP,Loja Física
2023-11-02,Frango,Bebidas,3,32.17,96.51,Curitiba,PR,Loja Física
2023-07-11,Feijão,Limpeza,8,27.12,216.96,Belo Horizonte,MG,Loja Física
2023-08-05,Carne,Limpeza,10,34.66,346.59999999999997,Brasília,DF,Online
2023-05-24,Leite,Limpeza,16,6.43,102.88,Brasília,DF,Loja Física
2023-07-18,Farinha,Limpeza,4,21.37,85.48,Rio de Janeiro,RJ,Loja Física
2023-03-17,Café,Limpeza,5,42.23,211.14999999999998,Curitiba,PR,Loja Física
2023-01-16,Pão,Alimentos,3,29.7,89.1,Fortaleza,CE,Loja Física
2023-09-26,Carne,Limpeza,5,38.86,194.3,Porto Alegre,RS,Online
2023-12-25,Arroz,Bebidas,19,8.23,156.37,Curitiba,PR,Loja Física
2023-04-23,Café,Higiene,17,13.22,224.74,Salvador,BA,Online
2023-08-18,Arroz,Limpeza,19,28.76,546.44,Porto Alegre,RS,Loja Física
2023-12-31,Pão,Bebidas,15,2.75,41.25,Porto Alegre,RS,Online
2023-05-20,Café,Higiene,2,14.35,28.7,São Paulo,SP,Loja Física
2023-06-27,Leite,Higiene,9,21.27,191.43,Rio de Janeiro,RJ,Online
2023-07-26,Óleo,Higiene,9,40.3,362.7,Rio de Janeiro,RJ,Loja Física
2023-06-29,Feijão,Limpeza,7,43.66,305.62,Salvador,BA,Loja Física
2023-02-21,Óleo,Alimentos,3,33.66,100.97999999999999,Rio de Janeiro,RJ,Loja Física
2023-08-27,Arroz,Alimentos,5,28.7,143.5,Brasília,DF,Online
2023-05-25,Açúcar,Alimentos,2,33.21,66.42,Salvador,BA,Online
2023-11-23,Café,Alimentos,17,24.03,408.51,Belo Horizonte,MG,Online
2023-12-15,Café,Alimentos,15,49.82,747.3,Salvador,BA,Loja Física
2023-02-13,Arroz,Alimentos,1,13.37,13.37,Rio de Janeiro,RJ,Loja Física
2023-06-01,Farinha,Higiene,17,10.7,181.89999999999998,Porto Alegre,RS,Online
2023-12-06,Feijão,Higiene,16,11.89,190.24,Porto Alegre,RS,Online
2023-10-25,Feijão,Bebidas,16,46.71,747.36,Rio de Janeiro,RJ,Loja Física
2023-02-10,Óleo,Limpeza,13,12.2,158.6,Salvador,BA,Loja Física
2023-01-19,Açúcar,Limpeza,19,25.51,484.69000000000005,Porto Alegre,RS,Online
2023-05-11,Farinha,Bebidas,13,17.15,222.95,Brasília,DF,Online
2023-11-11,Pão,Higiene,7,27.77,194.39,Brasília,DF,Loja Física
2023-01-13,Óleo,Bebidas,13,37.5,487.5,Curitiba,PR,Loja Física
2023-10-18,Leite,Higiene,15,39.4,591.0,Curitiba,PR,Loja Física
2023-02-28,Pão,Alimentos,5,41.61,208.05,Porto Alegre,RS,Online
2023-02-15,Farinha,Higiene,18,16.96,305.28000000000003,Porto Alegre,RS,Online
2023-10-19,Arroz,Alimentos,10,38.32,383.2,Porto Alegre,RS,Loja Física
2023-11-10,Arroz,Bebidas,8,44.94,359.52,Porto Alegre,RS,Online
2023-12-25,Óleo,Limpeza,19,42.36,804.84,Belo Horizonte,MG,Online
2023-09-03,Feijão,Higiene,4,42.06,168.24,Salvador,BA,Online
2023-05-05,Óleo,Bebidas,1,46.67,46.67,Porto Alegre,RS,Online
2023-10-16,Carne,Limpeza,8,30.35,242.8,Salvador,BA,Online
2023-12-11,Farinha,Limpeza,16,8.6,137.6,Salvador,BA,Loja Física
2023-06-25,Açúcar,Alimentos,14,10.45,146.29999999999998,São Paulo,SP,Loja Física
2023-11-24,Arroz,Bebidas,12,43.15,517.8,Porto Alegre,RS,Online
2023-12-09,Frango,Bebidas,18,3.23,58.14,Fortaleza,CE,Online
2023-10-01,Café,Higiene,3,45.6,136.8,Brasília,DF,Online
2023-02-14,Feijão,Bebidas,13,37.05,481.65,Fortaleza,CE,Loja Física
2023-11-12,Pão,Limpeza,16,33.21,531.36,Salvador,BA,Online
2023-08-17,Carne,Bebidas,17,14.66,249.22,Fortaleza,CE,Online
2023-03-12,Farinha,Alimentos,19,22.03,418.57000000000005,Salvador,BA,Online
2023-01-05,Leite,Bebidas,3,22.12,66.36,São Paulo,SP,Loja Física
2023-07-02,Farinha,Alimentos,16,21.7,347.2,Belo Horizonte,MG,Online
2023-08-02,Açúcar,Higiene,13,31.19,405.47,Brasília,DF,Online
2023-08-07,Frango,Higiene,1,7.11,7.11,São Paulo,SP,Online
2023-11-19,Arroz,Limpeza,3,45.63,136.89000000000001,Salvador,BA,Loja Física
2023-04-30,Óleo,Higiene,15,24.75,371.25,Rio de Janeiro,RJ,Online
2023-08-30,Pão,Bebidas,17,29.8,506.6,Brasília,DF,Loja Física
2023-01-17,Farinha,Limpeza,14,37.27,521.7800000000001,São Paulo,SP,Loja Física
2023-09-19,Frango,Limpeza,14,10.9,152.6,Porto Alegre,RS,Online
2023-10-18,Pão,Higiene,8,14.8,118.4,São Paulo,SP,Online
2023-04-10,Açúcar,Limpeza,4,36.69,146.76,Porto Alegre,RS,Online
2023-08-13,Café,Higiene,6,26.7,160.2,Brasília,DF,Loja Física
2023-07-02,Leite,Bebidas,2,27.94,55.88,Brasília,DF,Online
2023-05-06,Leite,Higiene,8,17.78,142.24,Porto Alegre,RS,Online
2023-11-05,Leite,Bebidas,6,25.17,151.02,Salvador,BA,Loja Física
2023-06-05,Leite,Limpeza,7,17.8,124.60000000000001,Belo Horizonte,MG,Loja Física
2023-05-15,Açúcar,Higiene,3,35.23,105.69,Fortaleza,CE,Online
2023-05-31,Carne,Alimentos,9,23.11,207.99,Porto Alegre,RS,Online
2023-06-24,Café,Higiene,17,9.69,164.73,São Paulo,SP,Loja Física
2023-12-04,Frango,Alimentos,7,21.26,148.82000000000002,Brasília,DF,Online
2023-05-16,Leite,Bebidas,7,30.66,214.62,Belo Horizonte,MG,Online
2023-07-29,Arroz,Alimentos,15,7.05,105.75,São Paulo,SP,Online
2023-11-15,Arroz,Alimentos,8,21.91,175.28,São Paulo,SP,Loja Física
2023-05-10,Frango,Alimentos,16,4.62,73.92,Salvador,BA,Online
2023-05-18,Leite,Alimentos,5,16.56,82.8,Brasília,DF,Online
2023-06-24,Frango,Limpeza,15,13.47,202.05,São Paulo,SP,Loja Física
2023-01-19,Óleo,Alimentos,19,14.96,284.24,Curitiba,PR,Loja Física
2023-08-17,Café,Limpeza,9,16.58,149.21999999999997,São Paulo,SP,Online
2023-07-15,Leite,Bebidas,4,16.25,65.0,Belo Horizonte,MG,Online
2023-06-08,Frango,Higiene,15,35.89,538.35,Salvador,BA,Online
2023-11-24,Feijão,Alimentos,11,49.53,544.83,Curitiba,PR,Online
2023-10-22,Café,Limpeza,8,27.83,222.64,Rio de Janeiro,RJ,Online
2023-08-07,Farinha,Limpeza,6,47.32,283.92,Fortaleza,CE,Loja Física
2023-09-11,Leite,Limpeza,18,8.45,152.1,São Paulo,SP,Online
2023-09-09,Frango,Bebidas,1,16.38,16.38,Fortaleza,CE,Online
